-9e-007;8.61324e-009
-8.9824e-007;7.84423e-009
-8.96479e-007;7.99074e-009
-8.94718e-007;8.32037e-009
-8.92958e-007;7.18515e-009
-8.91197e-007;7.69789e-009
-8.89436e-007;6.92888e-009
-8.87675e-007;7.0754e-009
-8.85915e-007;7.03881e-009
-8.84154e-007;7.73466e-009
-8.82393e-007;8.24738e-009
-8.80633e-007;7.11216e-009
-8.78872e-007;6.70937e-009
-8.77111e-007;7.03899e-009
-8.7535e-007;7.18552e-009
-8.7359e-007;7.14893e-009
-8.71829e-007;6.92925e-009
-8.70068e-007;6.70955e-009
-8.68307e-007;7.03918e-009
-8.66547e-007;5.90396e-009
-8.64786e-007;7.51532e-009
-8.63025e-007;7.84495e-009
-8.61265e-007;6.70973e-009
-8.59504e-007;7.58868e-009
-8.57743e-007;7.55209e-009
-8.55982e-007;6.23377e-009
-8.54222e-007;6.19718e-009
-8.52461e-007;5.79439e-009
-8.507e-007;5.02538e-009
-8.4894e-007;6.63674e-009
-8.47179e-007;6.78327e-009
-8.45418e-007;5.83115e-009
-8.43657e-007;6.34389e-009
-8.41897e-007;5.94109e-009
-8.40136e-007;6.27072e-009
-8.38375e-007;6.41724e-009
-8.36614e-007;6.19755e-009
-8.34854e-007;6.34407e-009
-8.33093e-007;5.39195e-009
-8.31332e-007;5.72158e-009
-8.29572e-007;5.8681e-009
-8.27811e-007;6.38084e-009
-8.2605e-007;7.07667e-009
-8.24289e-007;5.57525e-009
-8.22529e-007;5.35555e-009
-8.20768e-007;5.68517e-009
-8.19007e-007;6.19791e-009
-8.17247e-007;5.79511e-009
-8.15486e-007;5.94164e-009
-8.13725e-007;5.35573e-009
-8.11964e-007;6.23468e-009
-8.10204e-007;6.01498e-009
-8.08443e-007;6.34461e-009
-8.06682e-007;5.3925e-009
-8.04921e-007;5.53901e-009
-8.03161e-007;6.23486e-009
-8.014e-007;5.83206e-009
-7.99639e-007;5.61237e-009
-7.97879e-007;4.84336e-009
-7.96118e-007;4.98989e-009
-7.94357e-007;5.50261e-009
-7.92596e-007;5.28293e-009
-7.90836e-007;5.06323e-009
-7.89075e-007;5.75907e-009
-7.87314e-007;5.72249e-009
-7.85554e-007;5.6859e-009
-7.83793e-007;5.46621e-009
-7.82032e-007;5.24652e-009
-7.80271e-007;4.47752e-009
-7.78511e-007;5.90577e-009
-7.7675e-007;5.86919e-009
-7.74989e-007;5.46639e-009
-7.73228e-007;4.88049e-009
-7.71468e-007;5.21012e-009
-7.69707e-007;5.53974e-009
-7.67946e-007;5.50316e-009
-7.66186e-007;6.19899e-009
-7.64425e-007;5.42999e-009
-7.62664e-007;4.47788e-009
-7.60903e-007;4.6244e-009
-7.59143e-007;6.05266e-009
-7.57382e-007;4.73433e-009
-7.55621e-007;4.51464e-009
-7.53861e-007;4.47805e-009
-7.521e-007;4.62458e-009
-7.50339e-007;5.13731e-009
-7.48578e-007;5.10073e-009
-7.46818e-007;3.5993e-009
-7.45057e-007;5.02755e-009
-7.43296e-007;5.35718e-009
-7.41536e-007;4.77128e-009
-7.39775e-007;4.9178e-009
-7.38014e-007;4.88121e-009
-7.36253e-007;4.84463e-009
-7.34493e-007;4.99115e-009
-7.32732e-007;4.22215e-009
-7.30971e-007;4.73488e-009
-7.2921e-007;5.0645e-009
-7.2745e-007;4.4786e-009
-7.25689e-007;4.0758e-009
-7.23928e-007;4.03922e-009
-7.22168e-007;4.55195e-009
-7.20407e-007;4.33226e-009
-7.18646e-007;4.84499e-009
-7.16885e-007;4.4422e-009
-7.15125e-007;4.40561e-009
-7.13364e-007;4.00281e-009
-7.11603e-007;4.69865e-009
-7.09843e-007;4.29585e-009
-7.08082e-007;4.25928e-009
-7.06321e-007;4.03958e-009
-7.0456e-007;4.36921e-009
-7.028e-007;4.51573e-009
-7.01039e-007;4.84536e-009
-6.99278e-007;4.44256e-009
-6.97517e-007;3.12423e-009
-6.95757e-007;4.5525e-009
-6.93996e-007;3.96659e-009
-6.92235e-007;4.47933e-009
-6.90475e-007;3.89342e-009
-6.88714e-007;3.30753e-009
-6.86953e-007;4.36957e-009
-6.85192e-007;4.14989e-009
-6.83432e-007;3.93019e-009
-6.81671e-007;3.8936e-009
-6.7991e-007;3.67392e-009
-6.7815e-007;2.53869e-009
-6.76389e-007;4.51628e-009
-6.74628e-007;4.11347e-009
-6.72867e-007;3.52758e-009
-6.71107e-007;4.22341e-009
-6.69346e-007;3.82061e-009
-6.67585e-007;3.60093e-009
-6.65824e-007;3.93055e-009
-6.64064e-007;4.26018e-009
-6.62303e-007;3.67427e-009
-6.60542e-007;3.6377e-009
-6.58782e-007;3.23489e-009
-6.57021e-007;3.93074e-009
-6.5526e-007;3.52794e-009
-6.53499e-007;3.67445e-009
-6.51739e-007;3.27166e-009
-6.49978e-007;3.23507e-009
-6.48217e-007;3.1985e-009
-6.46457e-007;4.07743e-009
-6.44696e-007;3.30843e-009
-6.42935e-007;4.18737e-009
-6.41174e-007;4.15079e-009
-6.39414e-007;3.74799e-009
-6.37653e-007;2.97898e-009
-6.35892e-007;2.75929e-009
-6.34132e-007;3.27202e-009
-6.32371e-007;3.78476e-009
-6.3061e-007;2.46643e-009
-6.28849e-007;3.16227e-009
-6.27089e-007;2.39326e-009
-6.25328e-007;3.27221e-009
-6.23567e-007;3.60183e-009
-6.21806e-007;3.19903e-009
-6.20046e-007;2.79624e-009
-6.18285e-007;3.12586e-009
-6.16524e-007;2.72307e-009
-6.14764e-007;2.68648e-009
-6.13003e-007;1.91748e-009
-6.11242e-007;2.064e-009
-6.09481e-007;3.67537e-009
-6.07721e-007;3.08946e-009
-6.0596e-007;3.60219e-009
-6.04199e-007;2.10077e-009
-6.02439e-007;2.24728e-009
-6.00678e-007;2.2107e-009
-5.98917e-007;2.35722e-009
-5.97156e-007;2.32064e-009
-5.95396e-007;2.65026e-009
-5.93635e-007;2.06436e-009
-5.91874e-007;1.84467e-009
-5.90113e-007;1.99119e-009
-5.88353e-007;2.32082e-009
-5.86592e-007;2.46734e-009
-5.84831e-007;2.24765e-009
-5.83071e-007;1.66175e-009
-5.8131e-007;2.35759e-009
-5.79549e-007;2.68721e-009
-5.77788e-007;2.1013e-009
-5.76028e-007;1.51541e-009
-5.74267e-007;2.02814e-009
-5.72506e-007;1.25914e-009
-5.70746e-007;1.77186e-009
-5.68985e-007;1.73528e-009
-5.67224e-007;1.69869e-009
-5.65463e-007;9.29693e-010
-5.63703e-007;1.99174e-009
-5.61942e-007;1.58894e-009
-5.60181e-007;1.73546e-009
-5.5842e-007;1.33266e-009
-5.5666e-007;1.66229e-009
-5.54899e-007;2.35813e-009
-5.53138e-007;1.95534e-009
-5.51378e-007;6.37008e-010
-5.49617e-007;1.51596e-009
-5.47856e-007;5.63839e-010
-5.46095e-007;8.93461e-010
-5.44335e-007;1.95551e-009
-5.42574e-007;2.70976e-010
-5.40813e-007;7.83714e-010
-5.39053e-007;1.97807e-010
-5.37292e-007;1.07676e-009
-5.35531e-007;8.57061e-010
-5.3377e-007;1.18669e-009
-5.3201e-007;2.34576e-010
-5.30249e-007;1.66283e-009
-5.28488e-007;-2.1698e-011
-5.26728e-007;4.91029e-010
-5.24967e-007;8.20661e-010
-5.23206e-007;4.1786e-010
-5.21445e-007;5.64387e-010
-5.19685e-007;1.61586e-010
-5.17924e-007;3.08102e-010
-5.16163e-007;2.71523e-010
-5.14402e-007;2.34934e-010
-5.12642e-007;1.98355e-010
-5.10881e-007;-2.13403e-011
-5.0912e-007;-4.2413e-010
-5.0736e-007;4.54808e-010
-5.05599e-007;-1.41283e-009
-5.03838e-007;-1.67677e-010
-5.02077e-007;8.94366e-010
