-9e-07;1.00589e-08
-8.9824e-07;9.63555e-09
-8.96479e-07;9.57843e-09
-8.94718e-07;9.70442e-09
-8.92958e-07;8.91489e-09
-8.91197e-07;9.04087e-09
-8.89436e-07;8.98375e-09
-8.87675e-07;9.10975e-09
-8.85915e-07;9.78505e-09
-8.84154e-07;9.36172e-09
-8.82393e-07;9.3046e-09
-8.80633e-07;9.4306e-09
-8.78872e-07;9.00727e-09
-8.77111e-07;8.58393e-09
-8.7535e-07;8.34372e-09
-8.7359e-07;8.2866e-09
-8.71829e-07;8.04638e-09
-8.70068e-07;8.35548e-09
-8.68307e-07;8.84767e-09
-8.66547e-07;8.79055e-09
-8.64786e-07;9.09966e-09
-8.63025e-07;8.49322e-09
-8.61265e-07;8.80231e-09
-8.59504e-07;8.37899e-09
-8.57743e-07;8.32187e-09
-8.55982e-07;7.71544e-09
-8.54222e-07;7.65833e-09
-8.52461e-07;7.4181e-09
-8.507e-07;8.0934e-09
-8.4894e-07;8.40249e-09
-8.47179e-07;8.52849e-09
-8.45418e-07;8.10516e-09
-8.43657e-07;8.41425e-09
-8.41897e-07;7.99093e-09
-8.40136e-07;7.3845e-09
-8.38375e-07;7.14427e-09
-8.36614e-07;6.90406e-09
-8.34854e-07;7.39625e-09
-8.33093e-07;7.52224e-09
-8.31332e-07;7.46513e-09
-8.29572e-07;7.59112e-09
-8.27811e-07;7.534e-09
-8.2605e-07;7.8431e-09
-8.24289e-07;7.60287e-09
-8.22529e-07;6.63023e-09
-8.20768e-07;6.57312e-09
-8.19007e-07;6.14979e-09
-8.17247e-07;6.64198e-09
-8.15486e-07;6.58486e-09
-8.13725e-07;6.89396e-09
-8.11964e-07;7.20306e-09
-8.10204e-07;6.77972e-09
-8.08443e-07;6.90572e-09
-8.06682e-07;6.8486e-09
-8.04921e-07;6.60838e-09
-8.03161e-07;6.36816e-09
-8.014e-07;5.76173e-09
-7.99639e-07;5.70461e-09
-7.97879e-07;6.19681e-09
-7.96118e-07;5.77348e-09
-7.94357e-07;6.44878e-09
-7.92596e-07;6.39168e-09
-7.90836e-07;6.15145e-09
-7.89075e-07;6.46054e-09
-7.87314e-07;6.22033e-09
-7.85554e-07;5.24768e-09
-7.83793e-07;5.37367e-09
-7.82032e-07;5.13344e-09
-7.80271e-07;5.07633e-09
-7.78511e-07;5.38542e-09
-7.7675e-07;5.87762e-09
-7.74989e-07;5.63741e-09
-7.73228e-07;5.9465e-09
-7.71468e-07;5.52317e-09
-7.69707e-07;5.09985e-09
-7.67946e-07;4.85962e-09
-7.66186e-07;4.8025e-09
-7.64425e-07;4.74539e-09
-7.62664e-07;4.50517e-09
-7.60903e-07;4.63115e-09
-7.59143e-07;5.12336e-09
-7.57382e-07;5.24935e-09
-7.55621e-07;4.82601e-09
-7.53861e-07;4.95201e-09
-7.521e-07;4.71179e-09
-7.50339e-07;4.28846e-09
-7.48578e-07;4.04823e-09
-7.46818e-07;4.17423e-09
-7.45057e-07;4.11711e-09
-7.43296e-07;4.05999e-09
-7.41536e-07;4.7353e-09
-7.39775e-07;4.86129e-09
-7.38014e-07;4.80417e-09
-7.36253e-07;4.56395e-09
-7.34493e-07;4.14062e-09
-7.32732e-07;3.9004e-09
-7.30971e-07;3.66018e-09
-7.2921e-07;3.23685e-09
-7.2745e-07;3.36284e-09
-7.25689e-07;4.03815e-09
-7.23928e-07;3.79792e-09
-7.22168e-07;3.92391e-09
-7.20407e-07;4.23301e-09
-7.18646e-07;4.17589e-09
-7.16885e-07;3.93567e-09
-7.15125e-07;3.51234e-09
-7.13364e-07;3.27212e-09
-7.11603e-07;2.66569e-09
-7.09843e-07;2.79167e-09
-7.08082e-07;2.73456e-09
-7.06321e-07;3.22676e-09
-7.0456e-07;3.53585e-09
-7.028e-07;3.66185e-09
-7.01039e-07;3.42162e-09
-6.99278e-07;3.1814e-09
-6.97517e-07;2.94118e-09
-6.95757e-07;2.51785e-09
-6.93996e-07;2.27763e-09
-6.92235e-07;1.85431e-09
-6.90475e-07;2.3465e-09
-6.88714e-07;2.65559e-09
-6.86953e-07;2.59848e-09
-6.85192e-07;3.09068e-09
-6.83432e-07;3.03356e-09
-6.81671e-07;2.61023e-09
-6.7991e-07;2.18691e-09
-6.7815e-07;2.12979e-09
-6.76389e-07;1.70646e-09
-6.74628e-07;1.46625e-09
-6.72867e-07;2.14155e-09
-6.71107e-07;1.90132e-09
-6.69346e-07;1.66111e-09
-6.67585e-07;2.15331e-09
-6.65824e-07;2.27929e-09
-6.64064e-07;2.03908e-09
-6.62303e-07;1.79885e-09
