# exported by fityk 0.8.7
#11-X:x	11-X:y	11-X:s	11-X:F(x)	11-X:%_1(x)	11-X:%_2(x)	11-X:%_4(x)	11-X:a
23.29	0	1	7.52681e-314	3.09716e-315	0	7.21709e-314	1
23.31	0	1	1.40238e-314	4.67238e-316	0	1.35565e-314	1
23.32	1	1	6.05252e-315	1.81318e-316	0	5.8712e-315	1
23.34	0	1	1.1269e-315	2.72439e-317	0	1.09966e-315	1
23.35	0	1	4.86109e-316	1.05434e-317	0	4.75566e-316	1
23.37	1	1	9.03845e-317	1.56944e-318	0	8.88151e-317	1
23.38	0	1	3.89577e-317	6.03635e-319	0	3.83541e-317	1
23.4	0	1	7.22263e-318	8.04833e-320	0	7.14215e-318	1
23.42	1	1	1.34072e-318	1.34139e-320	0	1.32731e-318	1
23.43	0	1	5.71807e-319	0	0	5.71807e-319	1
23.45	1	1	1.05849e-319	0	0	1.05849e-319	1
23.46	0	1	4.54689e-320	0	0	4.54689e-320	1
23.48	0	1	8.36453e-321	0	0	8.36453e-321	1
23.5	1	1	1.45255e-321	0	0	1.45255e-321	1
23.51	1	1	3.65609e-322	0	0	3.65609e-322	1
23.53	0	1	0	0	0	0	1
23.54	0	1	0	0	0	0	1
23.56	1	1	0	0	0	0	1
23.57	0	1	0	0	0	0	1
23.59	1	1	0	0	0	0	1
23.61	1	1	0	0	0	0	1
23.62	2	1.41421	0	0	0	0	1
23.64	1	1	0	0	0	0	1
23.65	0	1	0	0	0	0	1
23.67	2	1.41421	0	0	0	0	1
23.69	2	1.41421	0	0	0	0	1
23.7	0	1	0	0	0	0	1
23.72	1	1	0	0	0	0	1
23.73	2	1.41421	0	0	0	0	1
23.75	2	1.41421	0	0	0	0	1
23.76	2	1.41421	0	0	0	0	1
23.78	0	1	0	0	0	0	1
23.8	0	1	0	0	0	0	1
23.81	1	1	0	0	0	0	1
23.83	1	1	0	0	0	0	1
23.84	0	1	0	0	0	0	1
23.86	4	2	0	0	0	0	1
23.88	0	1	0	0	0	0	1
23.89	0	1	0	0	0	0	1
23.91	3	1.73205	0	0	0	0	1
23.92	3	1.73205	0	0	0	0	1
23.94	1	1	0	0	0	0	1
23.95	1	1	0	0	0	0	1
23.97	0	1	0	0	0	0	1
23.99	1	1	0	0	0	0	1
24	1	1	0	0	0	0	1
24.02	1	1	0	0	0	0	1
24.03	0	1	0	0	0	0	1
24.05	2	1.41421	0	0	0	0	1
24.07	1	1	0	0	0	0	1
24.08	1	1	0	0	0	0	1
24.1	1	1	0	0	0	0	1
24.11	1	1	0	0	0	0	1
24.13	0	1	0	0	0	0	1
24.14	1	1	0	0	0	0	1
24.16	0	1	0	0	0	0	1
24.18	2	1.41421	0	0	0	0	1
24.19	0	1	0	0	0	0	1
24.21	1	1	0	0	0	0	1
24.22	0	1	0	0	0	0	1
24.24	0	1	0	0	0	0	1
24.26	0	1	0	0	0	0	1
24.27	1	1	0	0	0	0	1
24.29	1	1	0	0	0	0	1
24.3	0	1	0	0	0	0	1
24.32	0	1	0	0	0	0	1
24.33	2	1.41421	0	0	0	0	1
24.35	1	1	0	0	0	0	1
24.37	0	1	0	0	0	0	1
24.38	0	1	0	0	0	0	1
24.4	1	1	0	0	0	0	1
24.41	0	1	0	0	0	0	1
24.43	2	1.41421	0	0	0	0	1
24.45	0	1	0	0	0	0	1
24.46	0	1	0	0	0	0	1
24.48	2	1.41421	0	0	0	0	1
24.49	1	1	0	0	0	0	1
24.51	1	1	0	0	0	0	1
24.52	0	1	0	0	0	0	1
24.54	0	1	0	0	0	0	1
24.56	0	1	0	0	0	0	1
24.57	2	1.41421	0	0	0	0	1
24.59	1	1	0	0	0	0	1
24.6	1	1	0	0	0	0	1
24.62	2	1.41421	0	0	0	0	1
24.63	0	1	0	0	0	0	1
24.65	1	1	0	0	0	0	1
24.67	0	1	0	0	0	0	1
24.68	3	1.73205	0	0	0	0	1
24.7	0	1	0	0	0	0	1
24.71	1	1	0	0	0	0	1
24.73	1	1	0	0	0	0	1
24.75	2	1.41421	0	0	0	0	1
24.76	0	1	0	0	0	0	1
24.78	0	1	0	0	0	0	1
24.79	1	1	0	0	0	0	1
24.81	0	1	0	0	0	0	1
24.82	0	1	0	0	0	0	1
24.84	0	1	0	0	0	0	1
24.86	0	1	0	0	0	0	1
24.87	0	1	0	0	0	0	1
24.89	0	1	0	0	0	0	1
24.9	0	1	0	0	0	0	1
24.92	0	1	0	0	0	0	1
24.94	1	1	0	0	0	0	1
24.95	1	1	0	0	0	0	1
24.97	0	1	0	0	0	0	1
24.98	1	1	0	0	0	0	1
25	0	1	0	0	0	0	1
25.01	1	1	0	0	0	0	1
25.03	1	1	0	0	0	0	1
25.05	0	1	0	0	0	0	1
25.06	0	1	0	0	0	0	1
25.08	0	1	0	0	0	0	1
25.09	1	1	0	0	0	0	1
25.11	0	1	0	0	0	0	1
25.13	0	1	0	0	0	0	1
25.14	0	1	0	0	0	0	1
25.16	0	1	0	0	0	0	1
25.17	0	1	0	0	0	0	1
25.19	0	1	0	0	0	0	1
25.2	1	1	0	0	0	0	1
25.22	0	1	0	0	0	0	1
25.24	3	1.73205	0	0	0	0	1
25.25	0	1	0	0	0	0	1
25.27	3	1.73205	0	0	0	0	1
25.28	0	1	0	0	0	0	1
25.3	1	1	0	0	0	0	1
25.32	3	1.73205	0	0	0	0	1
25.33	0	1	0	0	0	0	1
25.35	2	1.41421	0	0	0	0	1
25.36	0	1	0	0	0	0	1
25.38	2	1.41421	0	0	0	0	1
25.39	0	1	0	0	0	0	1
25.41	0	1	0	0	0	0	1
25.43	1	1	0	0	0	0	1
25.44	0	1	0	0	0	0	1
25.46	0	1	0	0	0	0	1
25.47	0	1	0	0	0	0	1
25.49	0	1	0	0	0	0	1
25.51	2	1.41421	0	0	0	0	1
25.52	0	1	0	0	0	0	1
25.54	0	1	0	0	0	0	1
25.55	0	1	0	0	0	0	1
25.57	0	1	0	0	0	0	1
25.58	1	1	0	0	0	0	1
25.6	2	1.41421	0	0	0	0	1
25.62	0	1	0	0	0	0	1
25.63	0	1	0	0	0	0	1
25.65	2	1.41421	0	0	0	0	1
25.66	0	1	0	0	0	0	1
25.68	0	1	0	0	0	0	1
25.69	0	1	0	0	0	0	1
25.71	0	1	0	0	0	0	1
25.73	2	1.41421	0	0	0	0	1
25.74	1	1	0	0	0	0	1
25.76	1	1	0	0	0	0	1
25.77	1	1	0	0	0	0	1
25.79	1	1	0	0	0	0	1
25.81	0	1	0	0	0	0	1
25.82	1	1	0	0	0	0	1
25.84	0	1	0	0	0	0	1
25.85	3	1.73205	0	0	0	0	1
25.87	2	1.41421	0	0	0	0	1
25.88	0	1	0	0	0	0	1
25.9	0	1	0	0	0	0	1
25.92	1	1	0	0	0	0	1
25.93	1	1	0	0	0	0	1
25.95	0	1	0	0	0	0	1
25.96	3	1.73205	0	0	0	0	1
25.98	0	1	0	0	0	0	1
26	1	1	0	0	0	0	1
26.01	0	1	0	0	0	0	1
26.03	0	1	0	0	0	0	1
26.04	0	1	0	0	0	0	1
26.06	1	1	0	0	0	0	1
26.07	1	1	0	0	0	0	1
26.09	0	1	0	0	0	0	1
26.11	0	1	0	0	0	0	1
26.12	0	1	0	0	0	0	1
26.14	1	1	0	0	0	0	1
26.15	1	1	0	0	0	0	1
26.17	1	1	0	0	0	0	1
26.19	0	1	0	0	0	0	1
26.2	0	1	0	0	0	0	1
26.22	0	1	0	0	0	0	1
26.23	0	1	0	0	0	0	1
26.25	1	1	0	0	0	0	1
26.26	1	1	0	0	0	0	1
26.28	0	1	0	0	0	0	1
26.3	0	1	0	0	0	0	1
26.31	2	1.41421	0	0	0	0	1
26.33	0	1	0	0	0	0	1
26.34	1	1	0	0	0	0	1
26.36	0	1	0	0	0	0	1
26.38	0	1	0	0	0	0	1
26.39	1	1	0	0	0	0	1
26.41	0	1	0	0	0	0	1
26.42	0	1	0	0	0	0	1
26.44	0	1	0	0	0	0	1
26.45	0	1	0	0	0	0	1
26.47	1	1	0	0	0	0	1
26.49	1	1	0	0	0	0	1
26.5	0	1	0	0	0	0	1
26.52	1	1	0	0	0	0	1
26.53	1	1	0	0	0	0	1
26.55	0	1	0	0	0	0	1
26.57	0	1	0	0	0	0	1
26.58	2	1.41421	0	0	0	0	1
26.6	0	1	0	0	0	0	1
26.61	1	1	0	0	0	0	1
26.63	0	1	0	0	0	0	1
26.64	0	1	0	0	0	0	1
26.66	2	1.41421	0	0	0	0	1
26.68	1	1	0	0	0	0	1
26.69	0	1	0	0	0	0	1
26.71	0	1	0	0	0	0	1
26.72	0	1	0	0	0	0	1
26.74	0	1	0	0	0	0	1
26.75	0	1	0	0	0	0	1
26.77	0	1	0	0	0	0	1
26.79	0	1	0	0	0	0	1
26.8	1	1	0	0	0	0	1
26.82	1	1	0	0	0	0	1
26.83	0	1	0	0	0	0	1
26.85	0	1	0	0	0	0	1
26.87	1	1	0	0	0	0	1
26.88	0	1	0	0	0	0	1
26.9	0	1	0	0	0	0	1
26.91	0	1	0	0	0	0	1
26.93	0	1	0	0	0	0	1
26.94	2	1.41421	0	0	0	0	1
26.96	0	1	0	0	0	0	1
26.98	0	1	0	0	0	0	1
26.99	0	1	0	0	0	0	1
27.01	0	1	0	0	0	0	1
27.02	0	1	0	0	0	0	1
27.04	1	1	0	0	0	0	1
27.06	0	1	0	0	0	0	1
27.07	0	1	0	0	0	0	1
27.09	0	1	0	0	0	0	1
27.1	1	1	0	0	0	0	1
27.12	0	1	0	0	0	0	1
27.13	0	1	0	0	0	0	1
27.15	0	1	0	0	0	0	1
27.17	0	1	0	0	0	0	1
27.18	0	1	0	0	0	0	1
27.2	0	1	0	0	0	0	1
27.21	1	1	0	0	0	0	1
27.23	0	1	0	0	0	0	1
27.25	1	1	0	0	0	0	1
27.26	0	1	0	0	0	0	1
27.28	0	1	0	0	0	0	1
27.29	0	1	0	0	0	0	1
27.31	0	1	0	0	0	0	1
27.32	0	1	0	0	0	0	1
27.34	0	1	0	0	0	0	1
27.36	0	1	0	0	0	0	1
27.37	2	1.41421	0	0	0	0	1
27.39	0	1	0	0	0	0	1
27.4	2	1.41421	0	0	0	0	1
27.42	0	1	0	0	0	0	1
27.44	0	1	0	0	0	0	1
27.45	1	1	0	0	0	0	1
27.47	0	1	0	0	0	0	1
27.48	1	1	0	0	0	0	1
27.5	0	1	0	0	0	0	1
27.51	0	1	0	0	0	0	1
27.53	0	1	0	0	0	0	1
27.55	0	1	0	0	0	0	1
27.56	0	1	0	0	0	0	1
27.58	1	1	0	0	0	0	1
27.59	0	1	0	0	0	0	1
27.61	1	1	0	0	0	0	1
27.63	0	1	0	0	0	0	1
27.64	0	1	0	0	0	0	1
27.66	0	1	0	0	0	0	1
27.67	1	1	0	0	0	0	1
27.69	0	1	0	0	0	0	1
27.7	0	1	0	0	0	0	1
27.72	0	1	0	0	0	0	1
27.74	0	1	0	0	0	0	1
27.75	0	1	0	0	0	0	1
27.77	0	1	0	0	0	0	1
27.78	0	1	0	0	0	0	1
27.8	0	1	0	0	0	0	1
27.81	0	1	0	0	0	0	1
27.83	0	1	0	0	0	0	1
27.85	1	1	0	0	0	0	1
27.86	0	1	0	0	0	0	1
27.88	1	1	0	0	0	0	1
27.89	0	1	0	0	0	0	1
27.91	2	1.41421	0	0	0	0	1
27.93	0	1	0	0	0	0	1
27.94	1	1	0	0	0	0	1
27.96	0	1	0	0	0	0	1
27.97	0	1	0	0	0	0	1
27.99	1	1	0	0	0	0	1
28	0	1	0	0	0	0	1
28.02	0	1	0	0	0	0	1
28.04	1	1	0	0	0	0	1
28.05	0	1	0	0	0	0	1
28.07	0	1	0	0	0	0	1
28.08	0	1	0	0	0	0	1
28.1	0	1	0	0	0	0	1
28.12	1	1	0	0	0	0	1
28.13	0	1	0	0	0	0	1
28.15	0	1	0	0	0	0	1
28.16	0	1	0	0	0	0	1
28.18	0	1	0	0	0	0	1
28.19	0	1	0	0	0	0	1
28.21	0	1	0	0	0	0	1
28.23	1	1	0	0	0	0	1
28.24	1	1	0	0	0	0	1
28.26	1	1	0	0	0	0	1
28.27	0	1	0	0	0	0	1
28.29	0	1	0	0	0	0	1
28.31	0	1	0	0	0	0	1
28.32	0	1	0	0	0	0	1
28.34	0	1	0	0	0	0	1
28.35	0	1	0	0	0	0	1
28.37	0	1	0	0	0	0	1
28.38	2	1.41421	0	0	0	0	1
28.4	0	1	0	0	0	0	1
28.42	0	1	0	0	0	0	1
28.43	1	1	0	0	0	0	1
28.45	0	1	0	0	0	0	1
28.46	0	1	0	0	0	0	1
28.48	0	1	0	0	0	0	1
28.5	0	1	0	0	0	0	1
28.51	0	1	0	0	0	0	1
28.53	0	1	0	0	0	0	1
28.54	1	1	0	0	0	0	1
28.56	0	1	0	0	0	0	1
28.57	0	1	0	0	0	0	1
28.59	0	1	0	0	0	0	1
28.61	1	1	0	0	0	0	1
28.62	0	1	0	0	0	0	1
28.64	0	1	0	0	0	0	1
28.65	0	1	0	0	0	0	1
28.67	0	1	0	0	0	0	1
28.69	0	1	0	0	0	0	1
28.7	0	1	0	0	0	0	1
28.72	0	1	0	0	0	0	1
28.73	0	1	0	0	0	0	1
28.75	1	1	0	0	0	0	1
28.76	0	1	0	0	0	0	1
28.78	0	1	0	0	0	0	1
28.8	0	1	0	0	0	0	1
28.81	0	1	0	0	0	0	1
28.83	1	1	0	0	0	0	1
28.84	0	1	0	0	0	0	1
28.86	0	1	0	0	0	0	1
28.88	0	1	0	0	0	0	1
28.89	1	1	0	0	0	0	1
28.91	0	1	0	0	0	0	1
28.92	0	1	0	0	0	0	1
28.94	0	1	0	0	0	0	1
28.95	0	1	0	0	0	0	1
28.97	0	1	0	0	0	0	1
28.99	0	1	0	0	0	0	1
29	0	1	0	0	0	0	1
29.02	1	1	0	0	0	0	1
29.03	0	1	0	0	0	0	1
29.05	0	1	0	0	0	0	1
29.06	0	1	0	0	0	0	1
29.08	1	1	0	0	0	0	1
29.1	0	1	0	0	0	0	1
29.11	0	1	0	0	0	0	1
29.13	0	1	0	0	0	0	1
29.14	0	1	0	0	0	0	1
29.16	0	1	0	0	0	0	1
29.18	0	1	0	0	0	0	1
29.19	0	1	0	0	0	0	1
29.21	0	1	0	0	0	0	1
29.22	0	1	0	0	0	0	1
29.24	0	1	0	0	0	0	1
29.25	0	1	0	0	0	0	1
29.27	0	1	0	0	0	0	1
29.29	0	1	0	0	0	0	1
29.3	0	1	0	0	0	0	1
29.32	0	1	0	0	0	0	1
29.33	1	1	0	0	0	0	1
29.35	0	1	0	0	0	0	1
29.37	0	1	0	0	0	0	1
29.38	0	1	0	0	0	0	1
29.4	1	1	0	0	0	0	1
29.41	0	1	0	0	0	0	1
29.43	0	1	0	0	0	0	1
29.44	0	1	0	0	0	0	1
29.46	0	1	0	0	0	0	1
29.48	0	1	0	0	0	0	1
29.49	0	1	0	0	0	0	1
29.51	0	1	0	0	0	0	1
29.52	0	1	0	0	0	0	1
29.54	0	1	0	0	0	0	1
29.56	0	1	0	0	0	0	1
29.57	0	1	0	0	0	0	1
29.59	0	1	0	0	0	0	1
29.6	0	1	0	0	0	0	1
29.62	0	1	0	0	0	0	1
29.63	0	1	0	0	0	0	1
29.65	0	1	0	0	0	0	1
29.67	0	1	0	0	0	0	1
29.68	0	1	0	0	0	0	1
29.7	0	1	0	0	0	0	1
29.71	0	1	0	0	0	0	1
29.73	0	1	0	0	0	0	1
29.75	0	1	0	0	0	0	1
29.76	1	1	0	0	0	0	1
29.78	0	1	0	0	0	0	1
29.79	0	1	0	0	0	0	1
29.81	0	1	0	0	0	0	1
29.82	0	1	0	0	0	0	1
29.84	0	1	0	0	0	0	1
29.86	0	1	0	0	0	0	1
29.87	0	1	0	0	0	0	1
29.89	0	1	0	0	0	0	1
29.9	0	1	0	0	0	0	1
29.92	0	1	0	0	0	0	1
29.94	0	1	0	0	0	0	1
29.95	0	1	0	0	0	0	1
29.97	0	1	0	0	0	0	1
29.98	0	1	0	0	0	0	1
30	0	1	0	0	0	0	1
30.01	0	1	0	0	0	0	1
30.03	0	1	0	0	0	0	1
30.05	0	1	0	0	0	0	1
30.06	0	1	0	0	0	0	1
30.08	0	1	0	0	0	0	1
30.09	0	1	0	0	0	0	1
30.11	0	1	0	0	0	0	1
30.12	0	1	0	0	0	0	1
30.14	0	1	0	0	0	0	1
30.16	1	1	0	0	0	0	1
30.17	0	1	0	0	0	0	1
30.19	0	1	0	0	0	0	1
30.2	0	1	0	0	0	0	1
30.22	1	1	0	0	0	0	1
30.24	2	1.41421	0	0	0	0	1
30.25	0	1	0	0	0	0	1
30.27	0	1	0	0	0	0	1
30.28	0	1	0	0	0	0	1
30.3	0	1	0	0	0	0	1
30.31	0	1	0	0	0	0	1
30.33	0	1	0	0	0	0	1
30.35	0	1	0	0	0	0	1
30.36	0	1	0	0	0	0	1
30.38	0	1	0	0	0	0	1
30.39	0	1	0	0	0	0	1
30.41	0	1	0	0	0	0	1
30.43	0	1	0	0	0	0	1
30.44	0	1	0	0	0	0	1
30.46	0	1	0	0	0	0	1
30.47	0	1	0	0	0	0	1
30.49	0	1	0	0	0	0	1
30.5	0	1	0	0	0	0	1
30.52	0	1	0	0	0	0	1
30.54	0	1	0	0	0	0	1
30.55	0	1	0	0	0	0	1
30.57	0	1	0	0	0	0	1
30.58	0	1	0	0	0	0	1
30.6	1	1	0	0	0	0	1
30.62	0	1	0	0	0	0	1
30.63	0	1	0	0	0	0	1
30.65	0	1	0	0	0	0	1
30.66	0	1	0	0	0	0	1
30.68	0	1	0	0	0	0	1
30.69	0	1	0	0	0	0	1
30.71	0	1	0	0	0	0	1
30.73	0	1	0	0	0	0	1
30.74	0	1	0	0	0	0	1
30.76	0	1	0	0	0	0	1
30.77	0	1	0	0	0	0	1
30.79	0	1	0	0	0	0	1
30.81	0	1	0	0	0	0	1
30.82	0	1	0	0	0	0	1
30.84	0	1	0	0	0	0	1
30.85	0	1	0	0	0	0	1
30.87	0	1	0	0	0	0	1
30.88	0	1	0	0	0	0	1
30.9	0	1	0	0	0	0	1
30.92	0	1	0	0	0	0	1
30.93	0	1	0	0	0	0	1
30.95	0	1	0	0	0	0	1
30.96	0	1	0	0	0	0	1
30.98	0	1	0	0	0	0	1
31	0	1	0	0	0	0	1
31.01	0	1	0	0	0	0	1
31.03	1	1	0	0	0	0	1
31.04	0	1	0	0	0	0	1
31.06	0	1	0	0	0	0	1
31.07	0	1	0	0	0	0	1
31.09	0	1	0	0	0	0	1
31.11	0	1	0	0	0	0	1
31.12	0	1	0	0	0	0	1
31.14	0	1	0	0	0	0	1
31.15	0	1	0	0	0	0	1
31.17	0	1	0	0	0	0	1
31.18	0	1	0	0	0	0	1
31.2	0	1	0	0	0	0	1
31.22	0	1	0	0	0	0	1
31.23	0	1	0	0	0	0	1
31.25	0	1	0	0	0	0	1
31.26	0	1	0	0	0	0	1
31.28	0	1	0	0	0	0	1
31.3	1	1	0	0	0	0	1
31.31	0	1	0	0	0	0	1
31.33	0	1	0	0	0	0	1
31.34	0	1	0	0	0	0	1
31.36	0	1	0	0	0	0	1
31.37	0	1	0	0	0	0	1
31.39	0	1	0	0	0	0	1
31.41	0	1	0	0	0	0	1
31.42	0	1	0	0	0	0	1
31.44	0	1	0	0	0	0	1
31.45	0	1	0	0	0	0	1
31.47	0	1	0	0	0	0	1
31.49	0	1	0	0	0	0	1
31.5	0	1	0	0	0	0	1
31.52	1	1	0	0	0	0	1
31.53	0	1	0	0	0	0	1
31.55	0	1	0	0	0	0	1
31.56	0	1	0	0	0	0	1
31.58	0	1	0	0	0	0	1
31.6	0	1	0	0	0	0	1
31.61	0	1	0	0	0	0	1
31.63	0	1	0	0	0	0	1
31.64	0	1	0	0	0	0	1
31.66	0	1	0	0	0	0	1
31.68	0	1	0	0	0	0	1
31.69	0	1	0	0	0	0	1
31.71	0	1	0	0	0	0	1
31.72	0	1	0	0	0	0	1
31.74	0	1	0	0	0	0	1
31.75	0	1	0	0	0	0	1
31.77	0	1	0	0	0	0	1
31.79	0	1	0	0	0	0	1
31.8	0	1	0	0	0	0	1
31.82	0	1	0	0	0	0	1
31.83	0	1	0	0	0	0	1
31.85	0	1	0	0	0	0	1
31.87	0	1	0	0	0	0	1
31.88	0	1	0	0	0	0	1
31.9	0	1	0	0	0	0	1
31.91	0	1	0	0	0	0	1
31.93	0	1	0	0	0	0	1
31.94	0	1	0	0	0	0	1
31.96	0	1	0	0	0	0	1
31.98	0	1	0	0	0	0	1
31.99	0	1	0	0	0	0	1
32.01	0	1	0	0	0	0	1
32.02	0	1	0	0	0	0	1
32.04	0	1	0	0	0	0	1
32.06	0	1	0	0	0	0	1
32.07	0	1	0	0	0	0	1
32.09	0	1	0	0	0	0	1
32.1	0	1	0	0	0	0	1
32.12	0	1	0	0	0	0	1
32.13	0	1	0	0	0	0	1
32.15	0	1	0	0	0	0	1
32.17	0	1	0	0	0	0	1
32.18	0	1	0	0	0	0	1
32.2	0	1	0	0	0	0	1
32.21	0	1	0	0	0	0	1
32.23	0	1	0	0	0	0	1
32.24	0	1	0	0	0	0	1
32.26	0	1	0	0	0	0	1
32.28	0	1	0	0	0	0	1
32.29	0	1	0	0	0	0	1
32.31	0	1	0	0	0	0	1
32.32	0	1	0	0	0	0	1
32.34	0	1	0	0	0	0	1
32.36	0	1	0	0	0	0	1
32.37	0	1	0	0	0	0	1
32.39	0	1	0	0	0	0	1
32.4	0	1	0	0	0	0	1
32.42	0	1	0	0	0	0	1
32.43	-1	1	0	0	0	0	1
